# === statdata-transfer dependencies ===
# Statistical data format converter — 28+ formats
# Usage: pip install -r requirements.txt

# -------------------------
# Core (required for basic reading/writing)
# -------------------------
pandas>=2.0
pyreadstat>=1.3.5
pyreadr>=0.4

# -------------------------
# File format support (install as needed)
# -------------------------
openpyxl>=3.1           # Excel .xlsx/.xlsm read/write
xlrd>=2.0               # Excel .xls read (legacy)
scipy>=1.11             # MATLAB .mat
h5py>=3.10              # HDF5
pyarrow>=15.0           # Parquet, Feather, Arrow, ORC
lxml>=5.0               # XML, HTML, CDISC ODM
odfpy>=1.4              # ODS (OpenDocument Spreadsheet)

# -------------------------
# Optional (require external software or special setup)
# -------------------------
# jmpio-python          # JMP .jmp binary format
# pzfx                  # GraphPad Prism .pzfx/.pz
# EpiData .rec requires external R + foreign package:
#   R: https://cran.r-project.org/
#   R> install.packages("foreign")

# -------------------------
# Development / testing
# -------------------------
# pytest
